141755985077762293827776160592776594851;"Legendary Collection";"lc";"Dark Persian";6;Holo Rare;http://tcgplayer.com/product/84637/pokemon-legendary-collection-dark-persian?xid=pi87e4c373-009e-43b0-b288-8886767c8587&page=1;None
173024037384493513697464098221287296531;"Legendary Collection";"lc";"Squirtle";95;Common;http://tcgplayer.com/product/89485/pokemon-legendary-collection-squirtle?xid=pi87e4c373-009e-43b0-b288-8886767c8587&page=1;None
25320841729318894983241847702782484260;"Legendary Collection";"lc";"Snorlax";64;Uncommon;http://tcgplayer.com/product/89386/pokemon-legendary-collection-snorlax?xid=pi87e4c373-009e-43b0-b288-8886767c8587&page=1;None
58859268572536956489774828300332016225;"Legendary Collection";"lc";"Seel";92;Common;http://tcgplayer.com/product/89049/pokemon-legendary-collection-seel?xid=pi87e4c373-009e-43b0-b288-8886767c8587&page=1;None
264000325532977778693394900323256489037;"Legendary Collection";"lc";"Dratini";72;Common;http://tcgplayer.com/product/84930/pokemon-legendary-collection-dratini?xid=pi87e4c373-009e-43b0-b288-8886767c8587&page=1;None
223585666079086285256626338002832076093;"Legendary Collection";"lc";"Nidoran M";83;Common;http://tcgplayer.com/product/87724/pokemon-legendary-collection-nidoran-m?xid=pi87e4c373-009e-43b0-b288-8886767c8587&page=1;None
338424659932209698561388121255802546364;"Legendary Collection";"lc";"Voltorb";97;Common;http://tcgplayer.com/product/90410/pokemon-legendary-collection-voltorb?xid=pi87e4c373-009e-43b0-b288-8886767c8587&page=1;None
300470329054176241022942076901455030456;"Legendary Collection";"lc";"Magneton";28;Rare;http://tcgplayer.com/product/87099/pokemon-legendary-collection-magneton?xid=pi87e4c373-009e-43b0-b288-8886767c8587&page=1;None
155972956594579766459697025823572277654;"Legendary Collection";"lc";"Mysterious Fossil";109;Common;http://tcgplayer.com/product/87668/pokemon-legendary-collection-mysterious-fossil?xid=pi87e4c373-009e-43b0-b288-8886767c8587&page=1;None
320967343090668905273315863823149971639;"Legendary Collection";"lc";"Potion Energy";101;Uncommon;http://tcgplayer.com/product/88351/pokemon-legendary-collection-potion-energy?xid=pi87e4c373-009e-43b0-b288-8886767c8587&page=1;None
139524453467016682769981781253087796638;"Legendary Collection";"lc";"Mewtwo";29;Rare;http://tcgplayer.com/product/87419/pokemon-legendary-collection-mewtwo?xid=pi87e4c373-009e-43b0-b288-8886767c8587&page=1;None
