24900899462908846666108627600251711312;"Power Keepers";"pk";"Charmander";48;Common;http://tcgplayer.com/product/84214/pokemon-power-keepers-charmander?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
324749893746699201406757332824539492302;"Power Keepers";"pk";"Master Ball";78;Uncommon;http://tcgplayer.com/product/87255/pokemon-power-keepers-master-ball?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
128145797167821057021442065964476498431;"Power Keepers";"pk";"Sidney's Stadium";82;Uncommon;http://tcgplayer.com/product/89203/pokemon-power-keepers-sidneys-stadium?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
36797705609260732893667269995271522743;"Power Keepers";"pk";"Mightyena";18;Rare;http://tcgplayer.com/product/87446/pokemon-power-keepers-mightyena?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
90078504241255537104615083699534379389;"Power Keepers";"pk";"Darkness Energy (Special)";87;Rare;http://tcgplayer.com/product/84688/pokemon-power-keepers-darkness-energy-special?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
303567886601947896027653613386015669208;"Power Keepers";"pk";"Blaziken";5;Holo Rare;http://tcgplayer.com/product/83908/pokemon-power-keepers-blaziken?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
290342948954717009154582329103706570423;"Power Keepers";"pk";"Scott";81;Uncommon;http://tcgplayer.com/product/88976/pokemon-power-keepers-scott?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
294423748076502095629860533358213051031;"Power Keepers";"pk";"Armaldo";3;Holo Rare;http://tcgplayer.com/product/83620/pokemon-power-keepers-armaldo?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
231977354276005933349018121800738447217;"Power Keepers";"pk";"Great Ball";77;Uncommon;http://tcgplayer.com/product/85897/pokemon-power-keepers-great-ball?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
157518459699822134677489872085428056764;"Power Keepers";"pk";"Gardevoir";9;Holo Rare;http://tcgplayer.com/product/85634/pokemon-power-keepers-gardevoir?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
318640885776903421341088720368221536289;"Power Keepers";"pk";"Poochyena";58;Common;http://tcgplayer.com/product/88299/pokemon-power-keepers-poochyena?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
9920659024673694776175465350891500173;"Power Keepers";"pk";"Pikachu";57;Common;http://tcgplayer.com/product/88084/pokemon-power-keepers-pikachu?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
101268512578759496645020056560485154052;"Power Keepers";"pk";"Ninetales";19;Rare;http://tcgplayer.com/product/87771/pokemon-power-keepers-ninetales?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
28956366731792568066827860583459631217;"Power Keepers";"pk";"Banette";4;Holo Rare;http://tcgplayer.com/product/83721/pokemon-power-keepers-banette?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
284728307599296915711433175251079968301;"Power Keepers";"pk";"Energy Switch";75;Uncommon;http://tcgplayer.com/product/85256/pokemon-power-keepers-energy-switch?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
168010026161246719301929829339680360112;"Power Keepers";"pk";"Kabutops";10;Holo Rare;http://tcgplayer.com/product/86398/pokemon-power-keepers-kabutops?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
120238889340745135474411531534799540517;"Power Keepers";"pk";"Charmeleon";28;Uncommon;http://tcgplayer.com/product/84230/pokemon-power-keepers-charmeleon?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
111901451875865157920529275040496308458;"Power Keepers";"pk";"Vulpix";69;Common;http://tcgplayer.com/product/90440/pokemon-power-keepers-vulpix?xid=pide0a0efe-f04d-4cef-b05a-2576d39fadf0&page=1;None
