217749650808638272345447589385303789840;"Sandstorm";"ss";"Growlithe";65;Common;http://tcgplayer.com/product/85951/pokemon-sandstorm-growlithe?xid=pif40f80fe-3074-4c06-a83e-6af6a0001ffd&page=1;None
150496595483286690079294294946387322164;"Sandstorm";"ss";"Pichu";20;Rare;http://tcgplayer.com/product/88012/pokemon-sandstorm-pichu?xid=pif40f80fe-3074-4c06-a83e-6af6a0001ffd&page=1;None
70400438778921555775253012050997998033;"Sandstorm";"ss";"Eevee";63;Common;http://tcgplayer.com/product/85073/pokemon-sandstorm-eevee?xid=pif40f80fe-3074-4c06-a83e-6af6a0001ffd&page=1;None
245048285468020342291592240642034106620;"Sandstorm";"ss";"Arcanine";15;Rare;http://tcgplayer.com/product/83579/pokemon-sandstorm-arcanine?xid=pif40f80fe-3074-4c06-a83e-6af6a0001ffd&page=1;None
251507466379582752781113790413039200721;"Sandstorm";"ss";"Umbreon";24;Rare;http://tcgplayer.com/product/90138/pokemon-sandstorm-umbreon?xid=pif40f80fe-3074-4c06-a83e-6af6a0001ffd&page=1;None
316355027760733122524790271715557520934;"Sandstorm";"ss";"Omanyte";70;Common;http://tcgplayer.com/product/87857/pokemon-sandstorm-omanyte?xid=pif40f80fe-3074-4c06-a83e-6af6a0001ffd&page=1;None
35184150447806263094677142323772763992;"Sandstorm";"ss";"Espeon";16;Rare;http://tcgplayer.com/product/85319/pokemon-sandstorm-espeon?xid=pif40f80fe-3074-4c06-a83e-6af6a0001ffd&page=1;None
83930042368184314554848043877057417224;"Sandstorm";"ss";"Multi Energy";93;Rare;http://tcgplayer.com/product/87629/pokemon-sandstorm-multi-energy?xid=pif40f80fe-3074-4c06-a83e-6af6a0001ffd&page=1;None
85016876815794602442533441058369964414;"Sandstorm";"ss";"Marill";68;Common;http://tcgplayer.com/product/87214/pokemon-sandstorm-marill?xid=pif40f80fe-3074-4c06-a83e-6af6a0001ffd&page=1;None
13527317654065494207652033603561520649;"Sandstorm";"ss";"Armaldo";1;Holo Rare;http://tcgplayer.com/product/83619/pokemon-sandstorm-armaldo?xid=pif40f80fe-3074-4c06-a83e-6af6a0001ffd&page=1;None
