237327854868979199978463866862457091468;"Team Rocket";"tr";"Charmander";50;Common;http://tcgplayer.com/product/84204/pokemon-team-rocket-charmander?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
101417621989593369594429702505740996475;"Team Rocket";"tr";"Squirtle";68;Common;http://tcgplayer.com/product/89484/pokemon-team-rocket-squirtle?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
312829924674154087114364557238966985721;"Team Rocket";"tr";"Eevee";55;Common;http://tcgplayer.com/product/85078/pokemon-team-rocket-eevee?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
243368449223409471492527417366255904967;"Team Rocket";"tr";"Slowpoke";67;Common;http://tcgplayer.com/product/89322/pokemon-team-rocket-slowpoke?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
8522349836826452124030862835639732897;"Team Rocket";"tr";"Dratini";53;Common;http://tcgplayer.com/product/84928/pokemon-team-rocket-dratini?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
215775988511828374237655856228880956462;"Team Rocket";"tr";"Drowzee";54;Common;http://tcgplayer.com/product/84969/pokemon-team-rocket-drowzee?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
297309992177421351759996928422701588166;"Team Rocket";"tr";"Diglett";52;Common;http://tcgplayer.com/product/84819/pokemon-team-rocket-diglett?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
218686752384096583797419578274814608362;"Team Rocket";"tr";"Goop Gas Attack";78;Common;http://tcgplayer.com/product/85841/pokemon-team-rocket-goop-gas-attack?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
91038307937383787684485012015225211243;"Team Rocket";"tr";"Ekans";56;Common;http://tcgplayer.com/product/85099/pokemon-team-rocket-ekans?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
142133772275709943838755567653526034664;"Team Rocket";"tr";"Meowth";62;Common;http://tcgplayer.com/product/87313/pokemon-team-rocket-meowth?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
121435675908606739199496641838800480084;"Team Rocket";"tr";"Rattata";66;Common;http://tcgplayer.com/product/88611/pokemon-team-rocket-rattata?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
258102105692789943065309120816611383514;"Team Rocket";"tr";"Ponyta";64;Common;http://tcgplayer.com/product/88281/pokemon-team-rocket-ponyta?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
126856467671416052479560889219486450847;"Team Rocket";"tr";"Mankey";61;Common;http://tcgplayer.com/product/87170/pokemon-team-rocket-mankey?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
208862437791609589382708745225341710915;"Team Rocket";"tr";"Sleep!";79;Common;http://tcgplayer.com/product/89301/pokemon-team-rocket-sleep?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
281979313377313448351001230393929647259;"Team Rocket";"tr";"Oddish";63;Common;http://tcgplayer.com/product/87837/pokemon-team-rocket-oddish?xid=pi61a81cd7-8cb7-4352-acce-785ec495a3bf&page=1;None
