308562410004909243742689397364065538310;"FireRed & LeafGreen";"rg";"VS Seeker";100;Uncommon;http://tcgplayer.com/product/90426/pokemon-firered-and-leafgreen-vs-seeker?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
232819164051660369337672875797968021373;"FireRed & LeafGreen";"rg";"Bulbasaur (55)";55;Common;http://tcgplayer.com/product/84030/pokemon-firered-and-leafgreen-bulbasaur-55?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
280322695374078832295346080431062320596;"FireRed & LeafGreen";"rg";"Ivysaur";35;Uncommon;http://tcgplayer.com/product/86297/pokemon-firered-and-leafgreen-ivysaur?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
116299476515762996656958493578531657215;"FireRed & LeafGreen";"rg";"Arcanine";18;Rare;http://tcgplayer.com/product/83582/pokemon-firered-and-leafgreen-arcanine?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
215485332394056324165360670346148891000;"FireRed & LeafGreen";"rg";"Jigglypuff";65;Common;http://tcgplayer.com/product/86316/pokemon-firered-and-leafgreen-jigglypuff?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
74754286058664428084513200977202077476;"FireRed & LeafGreen";"rg";"Beedrill";1;Holo Rare;http://tcgplayer.com/product/83769/pokemon-firered-and-leafgreen-beedrill?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
337326908380707023951220962943137033528;"FireRed & LeafGreen";"rg";"Cubone";60;Common;http://tcgplayer.com/product/84531/pokemon-firered-and-leafgreen-cubone?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
31825103992938009343815136008331643940;"FireRed & LeafGreen";"rg";"Marowak";7;Holo Rare;http://tcgplayer.com/product/87226/pokemon-firered-and-leafgreen-marowak?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
38130691472380571738470826494255939656;"FireRed & LeafGreen";"rg";"Slowbro";14;Holo Rare;http://tcgplayer.com/product/89304/pokemon-firered-and-leafgreen-slowbro?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
72672211899929710459399260725631976191;"FireRed & LeafGreen";"rg";"Pidgeot";10;Holo Rare;http://tcgplayer.com/product/88031/pokemon-firered-and-leafgreen-pidgeot?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
328497269863506175575044631380645924263;"FireRed & LeafGreen";"rg";"Paras";72;Common;http://tcgplayer.com/product/87950/pokemon-firered-and-leafgreen-paras?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
10610216405440287351654296913978681944;"FireRed & LeafGreen";"rg";"EXP.ALL";91;Uncommon;http://tcgplayer.com/product/85368/pokemon-firered-and-leafgreen-expall?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
57773594560737709114077252253413857494;"FireRed & LeafGreen";"rg";"Charmander (58)";58;Common;http://tcgplayer.com/product/84210/pokemon-firered-and-leafgreen-charmander-58?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
328560252691382406521232125175767653391;"FireRed & LeafGreen";"rg";"Magikarp";67;Common;http://tcgplayer.com/product/87026/pokemon-firered-and-leafgreen-magikarp?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
67324940015021445977333863649452980803;"FireRed & LeafGreen";"rg";"Celio's Network";88;Uncommon;http://tcgplayer.com/product/84154/pokemon-firered-and-leafgreen-celios-network?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
76030541493318118956005851557289926298;"FireRed & LeafGreen";"rg";"Charmander (113 Secret Rare)";113;Secret Rare;http://tcgplayer.com/product/84211/pokemon-firered-and-leafgreen-charmander-113-secret-rare?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
144851072320694823759988969901024111568;"FireRed & LeafGreen";"rg";"Charmander (57)";57;Common;http://tcgplayer.com/product/84209/pokemon-firered-and-leafgreen-charmander-57?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
167175406606322445505845845278358442450;"FireRed & LeafGreen";"rg";"Poliwrath";11;Holo Rare;http://tcgplayer.com/product/88276/pokemon-firered-and-leafgreen-poliwrath?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
329299157027958401635250240718692164795;"FireRed & LeafGreen";"rg";"Growlithe";64;Common;http://tcgplayer.com/product/85954/pokemon-firered-and-leafgreen-growlithe?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
232159332202230976228885527344978975415;"FireRed & LeafGreen";"rg";"Magneton";27;Rare;http://tcgplayer.com/product/87102/pokemon-firered-and-leafgreen-magneton?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
202212875358768665619552560062568196468;"FireRed & LeafGreen";"rg";"Kingler";26;Rare;http://tcgplayer.com/product/86456/pokemon-firered-and-leafgreen-kingler?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
51988480308520808743961624489868181857;"FireRed & LeafGreen";"rg";"Pidgey";73;Common;http://tcgplayer.com/product/88048/pokemon-firered-and-leafgreen-pidgey?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
38053099226705382480099316241718729957;"FireRed & LeafGreen";"rg";"Nidoran F";70;Common;http://tcgplayer.com/product/87717/pokemon-firered-and-leafgreen-nidoran-f?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
221586774375865861829379522563185001483;"FireRed & LeafGreen";"rg";"Ditto";4;Holo Rare;http://tcgplayer.com/product/84831/pokemon-firered-and-leafgreen-ditto?xid=pi3c101073-fb6d-4084-b403-b35d14429528&page=1;None
267114932531501742002142653695504236908;"FireRed & LeafGreen";"rg";"Bulbasaur (54)";54;Common;http://tcgplayer.com/product/84029/pokemon-firered-and-leafgreen-bulbasaur-54?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
27581720061813783791491942046487793077;"FireRed & LeafGreen";"rg";"Dewgong";3;Holo Rare;http://tcgplayer.com/product/84789/pokemon-firered-and-leafgreen-dewgong?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
42520829131452218925546666146990960321;"FireRed & LeafGreen";"rg";"Squirtle (83)";83;Common;http://tcgplayer.com/product/89490/pokemon-firered-and-leafgreen-squirtle-83?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
299241614350943444528942968817432162307;"FireRed & LeafGreen";"rg";"Diglett";61;Common;http://tcgplayer.com/product/84821/pokemon-firered-and-leafgreen-diglett?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
234348551570279141628129569049719288955;"FireRed & LeafGreen";"rg";"Caterpie";56;Common;http://tcgplayer.com/product/84136/pokemon-firered-and-leafgreen-caterpie?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
8246797797150918818212514960283399130;"FireRed & LeafGreen";"rg";"Pokemon Reversal";97;Uncommon;http://tcgplayer.com/product/88239/pokemon-firered-and-leafgreen-pokemon-reversal?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
29015395792391924983494140155923970551;"FireRed & LeafGreen";"rg";"Squirtle (82)";82;Common;http://tcgplayer.com/product/89489/pokemon-firered-and-leafgreen-squirtle-82?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
194346533425684649578630258145765374702;"FireRed & LeafGreen";"rg";"Wartortle";50;Uncommon;http://tcgplayer.com/product/90486/pokemon-firered-and-leafgreen-wartortle?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
32812404170854883562484482479583692559;"FireRed & LeafGreen";"rg";"Hypno";25;Rare;http://tcgplayer.com/product/86252/pokemon-firered-and-leafgreen-hypno?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
183582220340682057860369113995067900828;"FireRed & LeafGreen";"rg";"Haunter";34;Uncommon;http://tcgplayer.com/product/86025/pokemon-firered-and-leafgreen-haunter?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
72225375877673072819128893657923557844;"FireRed & LeafGreen";"rg";"Nidoking";8;Holo Rare;http://tcgplayer.com/product/87696/pokemon-firered-and-leafgreen-nidoking?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
300712682977274398954202836995225141923;"FireRed & LeafGreen";"rg";"Clefable ex";106;Ultra Rare;http://tcgplayer.com/product/84350/pokemon-firered-and-leafgreen-clefable-ex?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
246659060796748940851206011417142039836;"FireRed & LeafGreen";"rg";"Pikachu";74;Common;http://tcgplayer.com/product/88078/pokemon-firered-and-leafgreen-pikachu?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
299969844705141233988642163330882454189;"FireRed & LeafGreen";"rg";"Exeggutor";5;Holo Rare;http://tcgplayer.com/product/85359/pokemon-firered-and-leafgreen-exeggutor?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
11231657958013035572700790240436335079;"FireRed & LeafGreen";"rg";"Rapidash";13;Holo Rare;http://tcgplayer.com/product/88581/pokemon-firered-and-leafgreen-rapidash?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
194921656801609375350689770942618965070;"FireRed & LeafGreen";"rg";"Poliwag";75;Common;http://tcgplayer.com/product/88257/pokemon-firered-and-leafgreen-poliwag?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
274088891693836647083226527760278427220;"FireRed & LeafGreen";"rg";"Tangela";30;Rare;http://tcgplayer.com/product/89742/pokemon-firered-and-leafgreen-tangela?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
120755527227792557947445039364543295770;"FireRed & LeafGreen";"rg";"Bellsprout";53;Common;http://tcgplayer.com/product/83807/pokemon-firered-and-leafgreen-bellsprout?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
260632499381806442846779230307669273541;"FireRed & LeafGreen";"rg";"Poliwhirl";46;Uncommon;http://tcgplayer.com/product/88265/pokemon-firered-and-leafgreen-poliwhirl?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
311026541422377990364202038329732865065;"FireRed & LeafGreen";"rg";"Meowth";69;Common;http://tcgplayer.com/product/87317/pokemon-firered-and-leafgreen-meowth?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
166315755371020573381323511534192238023;"FireRed & LeafGreen";"rg";"Rattata";77;Common;http://tcgplayer.com/product/88615/pokemon-firered-and-leafgreen-rattata?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
20320456073504433587593700522120190684;"FireRed & LeafGreen";"rg";"Nidoqueen";9;Holo Rare;http://tcgplayer.com/product/87707/pokemon-firered-and-leafgreen-nidoqueen?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
211589262285976531694307618068303893311;"FireRed & LeafGreen";"rg";"Drowzee";32;Uncommon;http://tcgplayer.com/product/84973/pokemon-firered-and-leafgreen-drowzee?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
163540839042027355536403846156847492454;"FireRed & LeafGreen";"rg";"Switch";102;Common;http://tcgplayer.com/product/89712/pokemon-firered-and-leafgreen-switch?xid=pi49ce9c1c-fe65-405a-9bf3-fb2def6ee132&page=1;None
74137172912989378589631235660015299348;"FireRed & LeafGreen";"rg";"Charmeleon";31;Uncommon;http://tcgplayer.com/product/84226/pokemon-firered-and-leafgreen-charmeleon?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
182542079736041359275630977625545599240;"FireRed & LeafGreen";"rg";"Slowpoke";80;Common;http://tcgplayer.com/product/89327/pokemon-firered-and-leafgreen-slowpoke?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
175570639166685196268732277593928610258;"FireRed & LeafGreen";"rg";"Parasect";43;Uncommon;http://tcgplayer.com/product/87957/pokemon-firered-and-leafgreen-parasect?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
200284026032431583241456600911301795642;"FireRed & LeafGreen";"rg";"Pidgeotto";45;Uncommon;http://tcgplayer.com/product/88040/pokemon-firered-and-leafgreen-pidgeotto?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
95395158909884020227514998963964161715;"FireRed & LeafGreen";"rg";"Dugtrio";22;Rare;http://tcgplayer.com/product/85000/pokemon-firered-and-leafgreen-dugtrio?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
186729029024944004541025324113422367290;"FireRed & LeafGreen";"rg";"Tauros";16;Holo Rare;http://tcgplayer.com/product/89761/pokemon-firered-and-leafgreen-tauros?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
38755384804346056953793888324850711746;"FireRed & LeafGreen";"rg";"Mt. Moon";94;Uncommon;http://tcgplayer.com/product/87603/pokemon-firered-and-leafgreen-mt-moon?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
130871618132802256111756162228898765918;"FireRed & LeafGreen";"rg";"Venonat";84;Common;http://tcgplayer.com/product/90307/pokemon-firered-and-leafgreen-venonat?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
198559917571160542699077697890199081262;"FireRed & LeafGreen";"rg";"Seel";78;Common;http://tcgplayer.com/product/89052/pokemon-firered-and-leafgreen-seel?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
126225810392589246835630040140674777005;"FireRed & LeafGreen";"rg";"Voltorb";85;Common;http://tcgplayer.com/product/90414/pokemon-firered-and-leafgreen-voltorb?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
285703423981321972095652262549216510159;"FireRed & LeafGreen";"rg";"Chansey";19;Rare;http://tcgplayer.com/product/84173/pokemon-firered-and-leafgreen-chansey?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
125101347181079424763831578726644866277;"FireRed & LeafGreen";"rg";"Weepinbell";51;Uncommon;http://tcgplayer.com/product/90552/pokemon-firered-and-leafgreen-weepinbell?xid=pi087faaf4-d84f-4488-aac8-9a429cef71fc&page=1;None
