59693335362413222130073824297176297609;"Neo Discovery";"n1";"Omanyte";60;Common;http://tcgplayer.com/product/87856/pokemon-neo-discovery-omanyte?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
276533359429164997227035342547385465790;"Neo Discovery";"n1";"Caterpie";53;Common;http://tcgplayer.com/product/84133/pokemon-neo-discovery-caterpie?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
13785561301748047332512313399928534736;"Neo Discovery";"n1";"Teddiursa";65;Common;http://tcgplayer.com/product/89855/pokemon-neo-discovery-teddiursa?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
22194944810577652868562325761379008173;"Neo Discovery";"n1";"Unown [O]";69;Common;http://tcgplayer.com/product/90225/pokemon-neo-discovery-unown-o?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
218786964455233158016548627648257272907;"Neo Discovery";"n1";"Spinarak";64;Common;http://tcgplayer.com/product/89452/pokemon-neo-discovery-spinarak?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
41047638801438441343977087282989973319;"Neo Discovery";"n1";"Kabuto";56;Common;http://tcgplayer.com/product/86383/pokemon-neo-discovery-kabuto?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
268709008572246075017672217544915862436;"Neo Discovery";"n1";"Larvitar";57;Common;http://tcgplayer.com/product/86632/pokemon-neo-discovery-larvitar?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
338770851301536112373751613031076055447;"Neo Discovery";"n1";"Wooper";71;Common;http://tcgplayer.com/product/90631/pokemon-neo-discovery-wooper?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
227801943340039835619056122922362025587;"Neo Discovery";"n1";"Mareep";58;Common;http://tcgplayer.com/product/87192/pokemon-neo-discovery-mareep?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
145477682789961340961808487954688316392;"Neo Discovery";"n1";"Hoppip";55;Common;http://tcgplayer.com/product/86176/pokemon-neo-discovery-hoppip?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
338939364432612483956992511751491656787;"Neo Discovery";"n1";"Weedle";70;Common;http://tcgplayer.com/product/90538/pokemon-neo-discovery-weedle?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
47332642331336481262589854011575816802;"Neo Discovery";"n1";"Tyrogue";66;Common;http://tcgplayer.com/product/90128/pokemon-neo-discovery-tyrogue?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
61661574241358950285768600523789089923;"Neo Discovery";"n1";"Omastar";43;Uncommon;http://tcgplayer.com/product/87866/pokemon-neo-discovery-omastar?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
108808242534202676184914286933202643;"Neo Discovery";"n1";"Sentret";63;Common;http://tcgplayer.com/product/89061/pokemon-neo-discovery-sentret?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
67146119636416960066636411814599838122;"Neo Discovery";"n1";"Poliwag";62;Common;http://tcgplayer.com/product/88254/pokemon-neo-discovery-poliwag?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
296705595769553470930032346454008632178;"Neo Discovery";"n1";"Dunsparce";54;Common;http://tcgplayer.com/product/85007/pokemon-neo-discovery-dunsparce?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
143249176164295219856115656295965705616;"Neo Discovery";"n1";"Unown [E]";67;Common;http://tcgplayer.com/product/90205/pokemon-neo-discovery-unown-e?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
213157702590806308053708723217743636917;"Neo Discovery";"n1";"Natu";59;Common;http://tcgplayer.com/product/87680/pokemon-neo-discovery-natu?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
280131966063450875894536522869971410885;"Neo Discovery";"n1";"Houndour (39)";39;Uncommon;http://tcgplayer.com/product/86218/pokemon-neo-discovery-houndour-39?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
87130325462897588978868205644052251799;"Neo Discovery";"n1";"Pineco";61;Common;http://tcgplayer.com/product/88122/pokemon-neo-discovery-pineco?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
31942462555701463442267201870155839266;"Neo Discovery";"n1";"Corsola";37;Uncommon;http://tcgplayer.com/product/84437/pokemon-neo-discovery-corsola?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
141653844028081214932062730404108966914;"Neo Discovery";"n1";"Eevee";38;Uncommon;http://tcgplayer.com/product/85075/pokemon-neo-discovery-eevee?xid=pi67bd4878-9567-4266-9abe-5eb3a2834262&page=1;None
