188672282333693370947278235265740049751;"Base Set";"bs";"Water Energy";102;Common;http://tcgplayer.com/product/42350/pokemon-base-set-water-energy?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
276301242033750696380123790986732088984;"Base Set";"bs";"Fire Energy";98;Common;http://tcgplayer.com/product/42442/pokemon-base-set-fire-energy?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
257578908126797344719315850058789488687;"Base Set";"bs";"Charmander";46;Common;http://tcgplayer.com/product/42389/pokemon-base-set-charmander?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
33492219477667314515148378396454386993;"Base Set";"bs";"Psychic Energy";101;Common;http://tcgplayer.com/product/42349/pokemon-base-set-psychic-energy?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
322701142435842771252553794472921440721;"Base Set";"bs";"Ponyta";60;Common;http://tcgplayer.com/product/42405/pokemon-base-set-ponyta?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
204325233082043983427828343331320712916;"Base Set";"bs";"Energy Removal";92;Common;http://tcgplayer.com/product/42436/pokemon-base-set-energy-removal?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
142470616030787792919552039906559827467;"Base Set";"bs";"Bulbasaur";44;Common;http://tcgplayer.com/product/42387/pokemon-base-set-bulbasaur?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
298068774125376881441898841561711946361;"Base Set";"bs";"Lightning Energy";100;Common;http://tcgplayer.com/product/42348/pokemon-base-set-lightning-energy?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
167692419535322414942583477249391733102;"Base Set";"bs";"Switch";95;Common;http://tcgplayer.com/product/42439/pokemon-base-set-switch?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
105153079571771580375049437982533817463;"Base Set";"bs";"Onix";56;Common;http://tcgplayer.com/product/42400/pokemon-base-set-onix?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
333266458003987511236886139726883040019;"Base Set";"bs";"Grass Energy";99;Common;http://tcgplayer.com/product/42443/pokemon-base-set-grass-energy?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
140634523852888032846961006707527084138;"Base Set";"bs";"Bill";91;Common;http://tcgplayer.com/product/42435/pokemon-base-set-bill?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
134709548305461482311766414511711184593;"Base Set";"bs";"Pikachu";58;Common;http://tcgplayer.com/product/42402/pokemon-base-set-pikachu?xid=pi6ccd6325-8001-4cce-b319-96c96a368216&page=1;None
