317476930929520802426673847321706247746;"Jungle";"ju";"Paras";59;Common;http://tcgplayer.com/product/45162/pokemon-jungle-paras?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
124639438394408625332895587739125397622;"Jungle";"ju";"Mankey";55;Common;http://tcgplayer.com/product/45158/pokemon-jungle-mankey?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
25682478105318741067722450271748150767;"Jungle";"ju";"Rhyhorn";61;Common;http://tcgplayer.com/product/45164/pokemon-jungle-rhyhorn?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
134754309539664885830755054484226929678;"Jungle";"ju";"Pikachu";60;Common;http://tcgplayer.com/product/45163/pokemon-jungle-pikachu?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
322125492884439120151656282752875536866;"Jungle";"ju";"Goldeen";53;Common;http://tcgplayer.com/product/45156/pokemon-jungle-goldeen?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
104918212035566441406185384750713466540;"Jungle";"ju";"Nidoran F";57;Common;http://tcgplayer.com/product/45160/pokemon-jungle-nidoran-f?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
104539301466742010404461171158112083559;"Jungle";"ju";"Jigglypuff";54;Common;http://tcgplayer.com/product/45157/pokemon-jungle-jigglypuff?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
49244651999819358926230324198023620187;"Jungle";"ju";"Meowth";56;Common;http://tcgplayer.com/product/45159/pokemon-jungle-meowth?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
152813594482080454211040995262525574569;"Jungle";"ju";"Bellsprout";49;Common;http://tcgplayer.com/product/45152/pokemon-jungle-bellsprout?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
311313210565309321919846637200460926547;"Jungle";"ju";"Cubone";50;Common;http://tcgplayer.com/product/45153/pokemon-jungle-cubone?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
208236775499888756100402086389478048858;"Jungle";"ju";"Exeggcute";52;Common;http://tcgplayer.com/product/45155/pokemon-jungle-exeggcute?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
71070672544926900758299316239529921986;"Jungle";"ju";"Eevee";51;Common;http://tcgplayer.com/product/45154/pokemon-jungle-eevee?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
44790224950545685642898331998685062356;"Jungle";"ju";"Oddish";58;Common;http://tcgplayer.com/product/45161/pokemon-jungle-oddish?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
297635942624316908367791133001065247496;"Jungle";"ju";"Vaporeon (12)";12;Holo Rare;http://tcgplayer.com/product/45123/pokemon-jungle-vaporeon-12?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
318465310647464952630750967809226400428;"Jungle";"ju";"Nidorina";40;Uncommon;http://tcgplayer.com/product/45143/pokemon-jungle-nidorina?xid=pi9b0d0d82-2645-4672-a0e7-8e063e2126cb&page=1;None
