229882427363521083599813980601297418611;"Dragon Frontiers";"df";"Typhlosion (Delta Species)";12;Holo Rare;http://tcgplayer.com/product/90110/pokemon-dragon-frontiers-typhlosion-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
202434610800757414672344855918245999412;"Dragon Frontiers";"df";"Feraligatr (Delta Species)";2;Holo Rare;http://tcgplayer.com/product/85423/pokemon-dragon-frontiers-feraligatr-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
53762930760099676394685992503067745761;"Dragon Frontiers";"df";"Totodile (Delta Species)";67;Common;http://tcgplayer.com/product/90004/pokemon-dragon-frontiers-totodile-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
225558944789407028773770596017966736963;"Dragon Frontiers";"df";"Cyndaquil (Delta Species)";45;Common;http://tcgplayer.com/product/84554/pokemon-dragon-frontiers-cyndaquil-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
271960927439943847928507717910618446228;"Dragon Frontiers";"df";"Croconaw (Delta Species)";27;Uncommon;http://tcgplayer.com/product/84504/pokemon-dragon-frontiers-croconaw-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
328015008161714380581894880609238845100;"Dragon Frontiers";"df";"Chikorita (Delta Species)";44;Common;http://tcgplayer.com/product/84281/pokemon-dragon-frontiers-chikorita-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
255231992814165358321915692872751368279;"Dragon Frontiers";"df";"Dratini (Delta Species)";46;Common;http://tcgplayer.com/product/84942/pokemon-dragon-frontiers-dratini-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
192620265439007842592403436895143012408;"Dragon Frontiers";"df";"Ninetales (Delta Species)";8;Holo Rare;http://tcgplayer.com/product/87781/pokemon-dragon-frontiers-ninetales-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
83268525583008302487229562740797662541;"Dragon Frontiers";"df";"Meganium (Delta Species)";4;Holo Rare;http://tcgplayer.com/product/87297/pokemon-dragon-frontiers-meganium-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
46894638564155895121988079485196577351;"Dragon Frontiers";"df";"Elekid (Delta Species)";48;Common;http://tcgplayer.com/product/85173/pokemon-dragon-frontiers-elekid-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
109698975803203090573023129689394488017;"Dragon Frontiers";"df";"Ralts (Delta Species)";61;Common;http://tcgplayer.com/product/88568/pokemon-dragon-frontiers-ralts-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
292247900705529464822547397407703962432;"Dragon Frontiers";"df";"Shellder (Delta Species)";63;Common;http://tcgplayer.com/product/89140/pokemon-dragon-frontiers-shellder-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
171697745068167372804092302140748147461;"Dragon Frontiers";"df";"Snorlax (Delta Species)";10;Holo Rare;http://tcgplayer.com/product/89395/pokemon-dragon-frontiers-snorlax-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
175477752404996195570406785768442199807;"Dragon Frontiers";"df";"Mantine (Delta Species)";20;Rare;http://tcgplayer.com/product/87185/pokemon-dragon-frontiers-mantine-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
235921620513436422938570454687708796302;"Dragon Frontiers";"df";"Heracross (Delta Species)";3;Holo Rare;http://tcgplayer.com/product/86067/pokemon-dragon-frontiers-heracross-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
300995368208482030779348708006402759721;"Dragon Frontiers";"df";"Milotic (Delta Species)";5;Holo Rare;http://tcgplayer.com/product/87458/pokemon-dragon-frontiers-milotic-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
44109272226296626478918816738858057850;"Dragon Frontiers";"df";"Ekans (Delta Species)";47;Common;http://tcgplayer.com/product/85105/pokemon-dragon-frontiers-ekans-delta-species?xid=pi3d0a69f2-f94c-4cb5-a036-7c30ec877ad0&page=1;None
