254297426081112960721024544555208032639;"Neo Destiny";"n4";"Mantine";74;Common;http://tcgplayer.com/product/87180/pokemon-neo-destiny-mantine?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
158888726627132819009851893994586067616;"Neo Destiny";"n4";"Light Sunflora";72;Common;http://tcgplayer.com/product/86749/pokemon-neo-destiny-light-sunflora?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
43272989519908044244011652685681854889;"Neo Destiny";"n4";"Slugma";82;Common;http://tcgplayer.com/product/89337/pokemon-neo-destiny-slugma?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
299022757963100590461051096616428543868;"Neo Destiny";"n4";"Dratini";63;Common;http://tcgplayer.com/product/84929/pokemon-neo-destiny-dratini?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
139744129366306928316585736849401094452;"Neo Destiny";"n4";"Growlithe";68;Common;http://tcgplayer.com/product/85952/pokemon-neo-destiny-growlithe?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
331512366149742123206907566197516118726;"Neo Destiny";"n4";"Remoraid";80;Common;http://tcgplayer.com/product/88693/pokemon-neo-destiny-remoraid?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
53374310061015773316573606531341178327;"Neo Destiny";"n4";"Mareep";75;Common;http://tcgplayer.com/product/87194/pokemon-neo-destiny-mareep?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
123730413885371542521239849441197659160;"Neo Destiny";"n4";"Ledyba";71;Common;http://tcgplayer.com/product/86700/pokemon-neo-destiny-ledyba?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
194349924833765787655346793116870967274;"Neo Destiny";"n4";"Machop";73;Common;http://tcgplayer.com/product/86988/pokemon-neo-destiny-machop?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
218074145160717610493858377884826691406;"Neo Destiny";"n4";"Light Machoke";49;Uncommon;http://tcgplayer.com/product/86745/pokemon-neo-destiny-light-machoke?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
103832194708660815380921283611535796425;"Neo Destiny";"n4";"Dark Haunter";36;Uncommon;http://tcgplayer.com/product/84609/pokemon-neo-destiny-dark-haunter?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
102425599009543869885042685130710217664;"Neo Destiny";"n4";"Unown [T]";88;Common;http://tcgplayer.com/product/90234/pokemon-neo-destiny-unown-t?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
268914649080111707204470972937008615304;"Neo Destiny";"n4";"Vulpix";91;Common;http://tcgplayer.com/product/90433/pokemon-neo-destiny-vulpix?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
301909581308542488695742895691371188809;"Neo Destiny";"n4";"Dark Quilava";39;Uncommon;http://tcgplayer.com/product/84645/pokemon-neo-destiny-dark-quilava?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
70391986350820761039428685930181610932;"Neo Destiny";"n4";"Light Golduck";47;Uncommon;http://tcgplayer.com/product/86740/pokemon-neo-destiny-light-golduck?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
159709392202659067525655294335873482165;"Neo Destiny";"n4";"Porygon";78;Common;http://tcgplayer.com/product/88305/pokemon-neo-destiny-porygon?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
211936623462819326204719181874180640491;"Neo Destiny";"n4";"Light Vaporeon";52;Uncommon;http://tcgplayer.com/product/86751/pokemon-neo-destiny-light-vaporeon?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
29293960050697975540947698879118043713;"Neo Destiny";"n4";"Unown [L]";86;Common;http://tcgplayer.com/product/90219/pokemon-neo-destiny-unown-l?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
117571158179308463463263358293296761834;"Neo Destiny";"n4";"Swinub";84;Common;http://tcgplayer.com/product/89699/pokemon-neo-destiny-swinub?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
321180439785313279910853521358163247733;"Neo Destiny";"n4";"Psyduck";79;Common;http://tcgplayer.com/product/88433/pokemon-neo-destiny-psyduck?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
199955373881152382187447880209120169189;"Neo Destiny";"n4";"Light Azumarill";13;Holo Rare;http://tcgplayer.com/product/86735/pokemon-neo-destiny-light-azumarill?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
314300694267283317002509285657570389861;"Neo Destiny";"n4";"Dark Flaaffy";34;Uncommon;http://tcgplayer.com/product/84595/pokemon-neo-destiny-dark-flaaffy?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
116836247648610973862226593613654902072;"Neo Destiny";"n4";"Seel";81;Common;http://tcgplayer.com/product/89048/pokemon-neo-destiny-seel?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
164551072472099915389790832051613149722;"Neo Destiny";"n4";"Light Flareon";46;Uncommon;http://tcgplayer.com/product/86739/pokemon-neo-destiny-light-flareon?xid=pi3221f384-87c2-4ea3-9773-d47a50f8e735&page=1;None
575351865762879887928037468355851719;"Neo Destiny";"n4";"Dark Typhlosion";10;Holo Rare;http://tcgplayer.com/product/84659/pokemon-neo-destiny-dark-typhlosion?xid=pi1edfaba6-2ad8-4c14-9c38-d9fde4c977c9&page=1;None
245015107543961777563540137340684942803;"Neo Destiny";"n4";"Girafarig";66;Common;http://tcgplayer.com/product/85728/pokemon-neo-destiny-girafarig?xid=pi1edfaba6-2ad8-4c14-9c38-d9fde4c977c9&page=1;None
