112031834644823085395913458374177783084;"Critical Blow";"bt22";"Gamma 1 & Gamma 2, Heroes' Mission";BT22-021;Super Rare;http://tcgplayer.com/product/509615/dragon-ball-super-ccg-critical-blow-gamma-1-and-gamma-2-heroes-mission?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
196034384449978878389678649551371521002;"Critical Blow";"bt22";"Cell Max, Return of Despair";BT22-027;Super Rare;http://tcgplayer.com/product/509614/dragon-ball-super-ccg-critical-blow-cell-max-return-of-despair?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
140374543078622470649564425367568724215;"Critical Blow";"bt22";"Goku's Kamehameha";BT22-086;Super Rare;http://tcgplayer.com/product/510052/dragon-ball-super-ccg-critical-blow-gokus-kamehameha?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
250600578858659462575980753757143432124;"Critical Blow";"bt22";"Son Gohan, Beast Roar";BT22-009;Super Rare;http://tcgplayer.com/product/509441/dragon-ball-super-ccg-critical-blow-son-gohan-beast-roar?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
28632013183993693417640852203544229472;"Critical Blow";"bt22";"SS Son Gohan & SS Son Goten, Battle Ready";BT22-067;Super Rare;http://tcgplayer.com/product/508778/dragon-ball-super-ccg-critical-blow-ss-son-gohan-and-ss-son-goten-battle-ready?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
112431340066759949054564456676439555493;"Critical Blow";"bt22";"SSB Vegito, All-Around Warrior";BT22-122;Rare;http://tcgplayer.com/product/510943/dragon-ball-super-ccg-critical-blow-ssb-vegito-all-around-warrior?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
53538275641641985234855357368705897564;"Critical Blow";"bt22";"SS Gogeta, Sparking to Utmost Limit";BT22-137;Super Rare;http://tcgplayer.com/product/512092/dragon-ball-super-ccg-critical-blow-ss-gogeta-sparking-to-utmost-limit?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
107408624739265951968937619575565280445;"Critical Blow";"bt22";"SS4 Son Goku, Cross Dimensional Fighting Spirit";BT22-116;Super Rare;http://tcgplayer.com/product/510932/dragon-ball-super-ccg-critical-blow-ss4-son-goku-cross-dimensional-fighting-spirit?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
255786149561194581044095515708679756833;"Critical Blow";"bt22";"Super Fu, Assault Dominator";BT22-123;Super Rare;http://tcgplayer.com/product/510954/dragon-ball-super-ccg-critical-blow-super-fu-assault-dominator?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
248504349199893346944919363462394308702;"Critical Blow";"bt22";"Son Gohan, True Self Revealed";BT22-092;Super Rare;http://tcgplayer.com/product/510912/dragon-ball-super-ccg-critical-blow-son-gohan-true-self-revealed?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
77151603999869013321482183078056667224;"Critical Blow";"bt22";"SS3 Broly, Tyrant";BT22-058;Super Rare;http://tcgplayer.com/product/507910/dragon-ball-super-ccg-critical-blow-ss3-broly-tyrant?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
94334781847439534872036599477926688020;"Critical Blow";"bt22";"SS Broly, Tenacious Onslaught";BT22-132;Super Rare;http://tcgplayer.com/product/507810/dragon-ball-super-ccg-critical-blow-ss-broly-tenacious-onslaught?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
90661112060389057325008698777810883843;"Critical Blow";"bt22";"SSB Vegito, Ultimate Battle";BT22-121;Rare;http://tcgplayer.com/product/510952/dragon-ball-super-ccg-critical-blow-ssb-vegito-ultimate-battle?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
24378818047524687966401760845985226012;"Critical Blow";"bt22";"Vegeta, Combination Attack in Hell";BT22-040;Common;http://tcgplayer.com/product/511947/dragon-ball-super-ccg-critical-blow-vegeta-combination-attack-in-hell?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
229099022089218365502497938895910997699;"Critical Blow";"bt22";"Son Goku, Combination Attack in Hell";BT22-108;Common;http://tcgplayer.com/product/511946/dragon-ball-super-ccg-critical-blow-son-goku-combination-attack-in-hell?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
7437632511403759564482566655795273439;"Critical Blow";"bt22";"SS3 Son Goku, Premonitions of a Fierce Battle";BT22-135;Super Rare;http://tcgplayer.com/product/511943/dragon-ball-super-ccg-critical-blow-ss3-son-goku-premonitions-of-a-fierce-battle?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
209576429932248817390216361095933399681;"Critical Blow";"bt22";"SS Broly, Glacial Awakening";BT22-134;Rare;http://tcgplayer.com/product/514104/dragon-ball-super-ccg-critical-blow-ss-broly-glacial-awakening?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
243076285753977950798954030187631317417;"Critical Blow";"bt22";"Son Gohan, Ultimate Power of Legend";BT22-010;Rare;http://tcgplayer.com/product/509448/dragon-ball-super-ccg-critical-blow-son-gohan-ultimate-power-of-legend?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
192980334812926950331608569949072440674;"Critical Blow";"bt22";"SS2 Son Goku, Counter Strike";BT22-107;Rare;http://tcgplayer.com/product/511944/dragon-ball-super-ccg-critical-blow-ss2-son-goku-counter-strike?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
80290952431937751453482238829647358204;"Critical Blow";"bt22";"SS Vegeta, Counter Strike";BT22-039;Rare;http://tcgplayer.com/product/511945/dragon-ball-super-ccg-critical-blow-ss-vegeta-counter-strike?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
303438796256820640238252060744793853003;"Critical Blow";"bt22";"Veku, Comeback From Defeat";BT22-136;Rare;http://tcgplayer.com/product/512095/dragon-ball-super-ccg-critical-blow-veku-comeback-from-defeat?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
106441554340997019527808559812717994947;"Critical Blow";"bt22";"Son Gohan, True Self Revealed (SPR)";BT22-092;Special Rare;http://tcgplayer.com/product/510972/dragon-ball-super-ccg-critical-blow-son-gohan-true-self-revealed-spr?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
336752106782279181791310448021864880326;"Critical Blow";"bt22";"SS Son Gohan & SS Son Goten, Emotions Delivered";BT22-066;Super Rare;http://tcgplayer.com/product/508769/dragon-ball-super-ccg-critical-blow-ss-son-gohan-and-ss-son-goten-emotions-delivered?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
194446206829094709967865249510725049352;"Critical Blow";"bt22";"Piccolo, Power Beyond Awakening";BT22-015;Rare;http://tcgplayer.com/product/509227/dragon-ball-super-ccg-critical-blow-piccolo-power-beyond-awakening?xid=pi10745c5b-5946-4eff-b371-db2079e23eec&page=1;None
84044308945905809110759852016606089355;"Critical Blow";"bt22";"Janemba, Devious Trickster";BT22-043;Super Rare;http://tcgplayer.com/product/511856/dragon-ball-super-ccg-critical-blow-janemba-devious-trickster?xid=pi64a037f8-87f8-44bc-ab85-fe8724dac35d&page=1;None
