25964034537290900759384791381392833580;"Triumphant Return of the King of Knights";"bt10";"Ardent Jewel Knight, Polli";BT10/052EN;C;http://tcgplayer.com/product/77910/cardfight-vanguard-triumphant-return-of-the-king-of-knights-ardent-jewel-knight-polli?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
325727436479588350045444929521701560146;"Triumphant Return of the King of Knights";"bt10";"Battle Maiden, Kukurihime";BT10/073EN;C;http://tcgplayer.com/product/77932/cardfight-vanguard-triumphant-return-of-the-king-of-knights-battle-maiden-kukurihime?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
249503100200523298421165997726020035220;"Triumphant Return of the King of Knights";"bt10";"Blazing Jewel Knight, Rachelle";BT10/049EN;C;http://tcgplayer.com/product/77908/cardfight-vanguard-triumphant-return-of-the-king-of-knights-blazing-jewel-knight-rachelle?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
125665277212947892271412320834057610937;"Triumphant Return of the King of Knights";"bt10";"Eradicator, Dragonic Descendant";BT10/006EN;RRR;http://tcgplayer.com/product/77859/cardfight-vanguard-triumphant-return-of-the-king-of-knights-eradicator-dragonic-descendant-rrr?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
487113950666277974694722667962954160;"Triumphant Return of the King of Knights";"bt10";"Pure Heart Jewel Knight, Ashlei";BT10/001EN;RRR;http://tcgplayer.com/product/77848/cardfight-vanguard-triumphant-return-of-the-king-of-knights-pure-heart-jewel-knight-ashlei?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
180024435002337557048611779650488890671;"Triumphant Return of the King of Knights";"bt10";"Sword Dance Eradicator, Hisen";BT10/082EN;C;http://tcgplayer.com/product/77941/cardfight-vanguard-triumphant-return-of-the-king-of-knights-sword-dance-eradicator-hisen?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
138161644959106098557697508604958611645;"Triumphant Return of the King of Knights";"bt10";"Fellowship Jewel Knight, Tracie";BT10/022EN;R;http://tcgplayer.com/product/77880/cardfight-vanguard-triumphant-return-of-the-king-of-knights-fellowship-jewel-knight-tracie?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
305894459030869039503117795033312219906;"Triumphant Return of the King of Knights";"bt10";"Supreme Army Eradicator, Zuitan";BT10/016EN;RR;http://tcgplayer.com/product/77873/cardfight-vanguard-triumphant-return-of-the-king-of-knights-supreme-army-eradicator-zuitan?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
319821327296785361209719721057343684312;"Triumphant Return of the King of Knights";"bt10";"Eradicator, Strike-dagger Dragon";BT10/085EN;C;http://tcgplayer.com/product/77944/cardfight-vanguard-triumphant-return-of-the-king-of-knights-eradicator-strike-dagger-dragon?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
330647804983473049690809624755938566607;"Triumphant Return of the King of Knights";"bt10";"Devoting Jewel Knight, Tabitha";BT10/051EN;C;http://tcgplayer.com/product/77909/cardfight-vanguard-triumphant-return-of-the-king-of-knights-devoting-jewel-knight-tabitha?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
88367272754283012715902964995091752157;"Triumphant Return of the King of Knights";"bt10";"Jewel Knight, Prizmy";BT10/023EN;R;http://tcgplayer.com/product/77881/cardfight-vanguard-triumphant-return-of-the-king-of-knights-jewel-knight-prizmy?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
4391456513599558556178488280229617979;"Triumphant Return of the King of Knights";"bt10";"Stinging Jewel Knight, Shellie";BT10/046EN;C;http://tcgplayer.com/product/77905/cardfight-vanguard-triumphant-return-of-the-king-of-knights-stinging-jewel-knight-shellie?xid=pi2c6f568e-027c-4917-b7f9-bfa6841d79a8&page=1;None
