144500310495731984837384089692149951068;"Opus XI";"op11";"Tyro EX";11-072R;Rare;http://tcgplayer.com/product/211261/final-fantasy-tcg-opus-xi-tyro-ex?xid=pid6fc57fc-e0c9-4f59-97c2-781871876ce6&page=1;None
317768243370876570138575738380022946600;"Opus XI";"op11";"Chocobo";11-050C;Common;http://tcgplayer.com/product/211354/final-fantasy-tcg-opus-xi-chocobo?xid=pid6fc57fc-e0c9-4f59-97c2-781871876ce6&page=1;None
84807849156851609578967698883095713695;"Opus XI";"op11";"Chronos";11-030C;Common;http://tcgplayer.com/product/211331/final-fantasy-tcg-opus-xi-chronos?xid=pid6fc57fc-e0c9-4f59-97c2-781871876ce6&page=1;None
259416983911271229428455103034844429460;"Opus XI";"op11";"Adrammelech, the Wroth EX";11-100R;Rare;http://tcgplayer.com/product/211302/final-fantasy-tcg-opus-xi-adrammelech-the-wroth-ex?xid=pid6fc57fc-e0c9-4f59-97c2-781871876ce6&page=1;None
25926049285685437813841219384948290375;"Opus XI";"op11";"Crowe";11-092C;Common;http://tcgplayer.com/product/211291/final-fantasy-tcg-opus-xi-crowe?xid=pid6fc57fc-e0c9-4f59-97c2-781871876ce6&page=1;None
87091978770891428185670114611392934021;"Opus XI";"op11";"Bobby Corwen";11-059C;Common;http://tcgplayer.com/product/210829/final-fantasy-tcg-opus-xi-bobby-corwen?xid=pid6fc57fc-e0c9-4f59-97c2-781871876ce6&page=1;None
188619780431210509649427025362492307044;"Opus XI";"op11";"Princess Sarah";11-128H;Hero;http://tcgplayer.com/product/209917/final-fantasy-tcg-opus-xi-princess-sarah?xid=pid6fc57fc-e0c9-4f59-97c2-781871876ce6&page=1;None
30154841148059734572090280476128171058;"Opus XI";"op11";"Ursula";11-064L;Legend;http://tcgplayer.com/product/209329/final-fantasy-tcg-opus-xi-ursula?xid=pid6fc57fc-e0c9-4f59-97c2-781871876ce6&page=1;None
173657416218918707090559384287086524853;"Opus XI";"op11";"Selkie";11-096C;Common;http://tcgplayer.com/product/211295/final-fantasy-tcg-opus-xi-selkie?xid=pid6fc57fc-e0c9-4f59-97c2-781871876ce6&page=1;None
229454084745898055927683545752265047403;"Opus XI";"op11";"Zidane";11-008H;Hero;http://tcgplayer.com/product/211275/final-fantasy-tcg-opus-xi-zidane?xid=pid6fc57fc-e0c9-4f59-97c2-781871876ce6&page=1;None
