154098948701204899284256202300023609664;"Opus XII";"op12";"Yuna";12-105L;Legend;http://tcgplayer.com/product/226788/final-fantasy-tcg-opus-xii-yuna?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
220245936029434147063857621999043981603;"Opus XII";"op12";"Chocobo";12-047C;Common;http://tcgplayer.com/product/226720/final-fantasy-tcg-opus-xii-chocobo?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
55455116864012134892459371701238001493;"Opus XII";"op12";"Remora EX";12-108C;Common;http://tcgplayer.com/product/226790/final-fantasy-tcg-opus-xii-remora-ex?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
311920020541397650295409581935738099329;"Opus XII";"op12";"Syldra";12-097H;Hero;http://tcgplayer.com/product/226773/final-fantasy-tcg-opus-xii-syldra?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
50887212593208444453126542608202701631;"Opus XII";"op12";"Althea";12-038H;Hero;http://tcgplayer.com/product/226711/final-fantasy-tcg-opus-xii-althea?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
110821652939400428989440798912293277858;"Opus XII";"op12";"Dragoon (XIV)";12-090C;Common;http://tcgplayer.com/product/226762/final-fantasy-tcg-opus-xii-dragoon-xiv?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
95646961126296157196015864697345343147;"Opus XII";"op12";"Fenrir";12-068H;Hero;http://tcgplayer.com/product/221157/final-fantasy-tcg-opus-xii-fenrir?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
13932684824889419196311244564820324892;"Opus XII";"op12";"Amaterasu";12-002H;Hero;http://tcgplayer.com/product/215051/final-fantasy-tcg-opus-xii-amaterasu?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
146472779302842001760371146988695965923;"Opus XII";"op12";"Alphinaud";12-004R;Rare;http://tcgplayer.com/product/226679/final-fantasy-tcg-opus-xii-alphinaud?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
85580193908149827085201329360270021224;"Opus XII";"op12";"Lani";12-018H;Hero;http://tcgplayer.com/product/216715/final-fantasy-tcg-opus-xii-lani?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
50151989903085225012397545895483965555;"Opus XII";"op12";"Ashe";12-037L;Legend;http://tcgplayer.com/product/226709/final-fantasy-tcg-opus-xii-ashe?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
207070985382475679096609076554401001025;"Opus XII";"op12";"Freya";12-125C;Common;http://tcgplayer.com/product/226798/final-fantasy-tcg-opus-xii-freya?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
82588431644472125379414372817398041520;"Opus XII";"op12";"Mid Previa";12-087H;Hero;http://tcgplayer.com/product/226760/final-fantasy-tcg-opus-xii-mid-previa?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
277205952551732129617035072208154097329;"Opus XII";"op12";"Cid Previa";12-080H;Hero;http://tcgplayer.com/product/226751/final-fantasy-tcg-opus-xii-cid-previa?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
53453014411959269846645946671558851911;"Opus XII";"op12";"Alba";12-075R;Rare;http://tcgplayer.com/product/226747/final-fantasy-tcg-opus-xii-alba?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
64574362928588441332889854438935127441;"Opus XII";"op12";"Dragoon";12-089C;Common;http://tcgplayer.com/product/218106/final-fantasy-tcg-opus-xii-dragoon?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
289624198368455108565483419972657989908;"Opus XII";"op12";"Beatrix";12-103H;Hero;http://tcgplayer.com/product/226785/final-fantasy-tcg-opus-xii-beatrix?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
156126486657520937815935241838349575821;"Opus XII";"op12";"Alisaie";12-003R;Rare;http://tcgplayer.com/product/226678/final-fantasy-tcg-opus-xii-alisaie?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
15337747302002863753023383842813015837;"Opus XII";"op12";"Odin";12-077H;Hero;http://tcgplayer.com/product/226749/final-fantasy-tcg-opus-xii-odin?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
13813564243658773893278011347435857026;"Opus XII";"op12";"Krile";12-061L;Legend;http://tcgplayer.com/product/219754/final-fantasy-tcg-opus-xii-krile?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
121979717163946474689915318641114465950;"Opus XII";"op12";"Magissa";12-017H;Hero;http://tcgplayer.com/product/226695/final-fantasy-tcg-opus-xii-magissa?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
219192285733442585531040433321621196624;"Opus XII";"op12";"Blaze EX";12-016C;Common;http://tcgplayer.com/product/226692/final-fantasy-tcg-opus-xii-blaze-ex?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
246187756175143071980250183520265948904;"Opus XII";"op12";"Dusk";12-101R;Rare;http://tcgplayer.com/product/226778/final-fantasy-tcg-opus-xii-dusk?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
236679983117842585623350162668820052874;"Opus XII";"op12";"Steiner";12-127C;Common;http://tcgplayer.com/product/226800/final-fantasy-tcg-opus-xii-steiner?xid=pi8d7ea406-26a4-4f07-a614-4ee391e5f892&page=1;None
44185063481592715878062165393200979063;"Opus XII";"op12";"Locke";12-116L;Legend;http://tcgplayer.com/product/223695/final-fantasy-tcg-opus-xii-locke?xid=pi00264abd-00ab-4d9f-8911-cf9bb0c8ce92&page=1;None
39560171761856322802511589668390761103;"Opus XII";"op12";"Relm EX";12-106R;Rare;http://tcgplayer.com/product/224215/final-fantasy-tcg-opus-xii-relm-ex?xid=pi00264abd-00ab-4d9f-8911-cf9bb0c8ce92&page=1;None
186911795466090898279131734660120608212;"Opus XII";"op12";"Gunbreaker";12-027C;Common;http://tcgplayer.com/product/218105/final-fantasy-tcg-opus-xii-gunbreaker?xid=pi00264abd-00ab-4d9f-8911-cf9bb0c8ce92&page=1;None
306583705455917989139547657847473150835;"Opus XII";"op12";"Shikaree X";12-044R;Rare;http://tcgplayer.com/product/226717/final-fantasy-tcg-opus-xii-shikaree-x?xid=pi00264abd-00ab-4d9f-8911-cf9bb0c8ce92&page=1;None
