263115024661457378325801197620402593552;"Romance Dawn";"op01";"X.Drake";OP01-114;R;http://tcgplayer.com/product/454652/one-piece-card-game-romance-dawn-xdrake-114?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
149593115035891547194276595160383146147;"Romance Dawn";"op01";"Nami";OP01-016;R;http://tcgplayer.com/product/454534/one-piece-card-game-romance-dawn-nami?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
283788210095361275546950303391692303386;"Romance Dawn";"op01";"Izo";OP01-033;UC;http://tcgplayer.com/product/454554/one-piece-card-game-romance-dawn-izo?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
74474175223329574479884601142782590735;"Romance Dawn";"op01";"Nico Robin";OP01-017;R;http://tcgplayer.com/product/454538/one-piece-card-game-romance-dawn-nico-robin?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
85683607960828089915935251986327642869;"Romance Dawn";"op01";"Killer";OP01-039;UC;http://tcgplayer.com/product/454563/one-piece-card-game-romance-dawn-killer?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
275407636582340783535436459407935530913;"Romance Dawn";"op01";"Okiku";OP01-035;R;http://tcgplayer.com/product/454556/one-piece-card-game-romance-dawn-okiku?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
273944772838264092395731092460966545219;"Romance Dawn";"op01";"Donquixote Doflamingo";OP01-073;R;http://tcgplayer.com/product/454602/one-piece-card-game-romance-dawn-donquixote-doflamingo-073?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
106264390591368397705864125555262076009;"Romance Dawn";"op01";"Kouzuki Momonosuke";OP01-041;R;http://tcgplayer.com/product/454565/one-piece-card-game-romance-dawn-kouzuki-momonosuke?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
30308947597717150987616305433038659569;"Romance Dawn";"op01";"Otama";OP01-006;UC;http://tcgplayer.com/product/454518/one-piece-card-game-romance-dawn-otama?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
154083754877281504937812418358636960292;"Romance Dawn";"op01";"Trafalgar Law";OP01-047;SR;http://tcgplayer.com/product/454571/one-piece-card-game-romance-dawn-trafalgar-law-047?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
45981641732565338659237994224275436445;"Romance Dawn";"op01";"Boa Hancock";OP01-078;SR;http://tcgplayer.com/product/454608/one-piece-card-game-romance-dawn-boa-hancock?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
167388448876434517030037904423291670643;"Romance Dawn";"op01";"King";OP01-096;SR;http://tcgplayer.com/product/454629/one-piece-card-game-romance-dawn-king-096?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
145076503849809752956264801446367394795;"Romance Dawn";"op01";"Crocodile";OP01-067;SR;http://tcgplayer.com/product/453519/one-piece-card-game-romance-dawn-crocodile-067?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
61305980053938154058997136447255441910;"Romance Dawn";"op01";"Eustass"Captain"Kid";OP01-051;SR;http://tcgplayer.com/product/454575/one-piece-card-game-romance-dawn-eustasscaptainkid?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
286582872031725050659224155386501045017;"Romance Dawn";"op01";"Kaido";OP01-094;SR;http://tcgplayer.com/product/453521/one-piece-card-game-romance-dawn-kaido-094?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
157535409348017754533521069816913952803;"Romance Dawn";"op01";"Ms. All Sunday";OP01-079;R;http://tcgplayer.com/product/454610/one-piece-card-game-romance-dawn-ms-all-sunday?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
271477064627687288808942090639143791508;"Romance Dawn";"op01";"Roronoa Zoro";OP01-025;SR;http://tcgplayer.com/product/453510/one-piece-card-game-romance-dawn-roronoa-zoro-025?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
98210388642791595440121208219491320268;"Romance Dawn";"op01";"Perona";OP01-077;UC;http://tcgplayer.com/product/454607/one-piece-card-game-romance-dawn-perona?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
288192733436763275198203293670863935643;"Romance Dawn";"op01";"Dracule Mihawk";OP01-070;SR;http://tcgplayer.com/product/454598/one-piece-card-game-romance-dawn-dracule-mihawk?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
151163747025912557136818974498017361492;"Romance Dawn";"op01";"Desert Spada";OP01-088;UC;http://tcgplayer.com/product/454619/one-piece-card-game-romance-dawn-desert-spada?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
250430508046679490645960374246826718009;"Romance Dawn";"op01";"Jack";OP01-102;R;http://tcgplayer.com/product/454637/one-piece-card-game-romance-dawn-jack?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
331361915932011695921687240220708230537;"Romance Dawn";"op01";"Black Maria";OP01-111;R;http://tcgplayer.com/product/454646/one-piece-card-game-romance-dawn-black-maria?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
27309851838186164963024026518843473587;"Romance Dawn";"op01";"Bartholomew Kuma";OP01-074;R;http://tcgplayer.com/product/454604/one-piece-card-game-romance-dawn-bartholomew-kuma?xid=pid1463e84-0cb4-403c-8a74-39ad55501a7b&page=1;None
307756545878563712592327579099199392766;"Romance Dawn";"op01";"Sasaki";OP01-101;UC;http://tcgplayer.com/product/454636/one-piece-card-game-romance-dawn-sasaki?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
76850917132541027808477994153774956363;"Romance Dawn";"op01";"Punk Gibson";OP01-058;R;http://tcgplayer.com/product/454583/one-piece-card-game-romance-dawn-punk-gibson?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
50146944983395728016215312675924742284;"Romance Dawn";"op01";"Uta";OP01-005;R;http://tcgplayer.com/product/454517/one-piece-card-game-romance-dawn-uta?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
148624504079249135538547674251845406047;"Romance Dawn";"op01";"Nekomamushi";OP01-048;C;http://tcgplayer.com/product/454572/one-piece-card-game-romance-dawn-nekomamushi?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
300046891162086429819243951988608856433;"Romance Dawn";"op01";"Paradise Waterfall";OP01-057;UC;http://tcgplayer.com/product/454582/one-piece-card-game-romance-dawn-paradise-waterfall?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
49988267095200465684006924818049124267;"Romance Dawn";"op01";"Thunder Bagua";OP01-119;R;http://tcgplayer.com/product/454663/one-piece-card-game-romance-dawn-thunder-bagua?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
49762497367557100220740502626418602279;"Romance Dawn";"op01";"Monkey.D.Luffy";OP01-024;SR;http://tcgplayer.com/product/453508/one-piece-card-game-romance-dawn-monkeydluffy-024?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
320301535846317298930813518253383238766;"Romance Dawn";"op01";"Gum-Gum Fire-Fist Pistol Red Hawk";OP01-026;R;http://tcgplayer.com/product/454547/one-piece-card-game-romance-dawn-gum-gum-fire-fist-pistol-red-hawk?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
321386929389212302964410200140308198342;"Romance Dawn";"op01";"Pacifista";OP01-075;C;http://tcgplayer.com/product/454605/one-piece-card-game-romance-dawn-pacifista?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
277647609119488697771022623533700764075;"Romance Dawn";"op01";"Kurozumi Higurashi";OP01-100;C;http://tcgplayer.com/product/454635/one-piece-card-game-romance-dawn-kurozumi-higurashi?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
109482159550765234792218980515244851344;"Romance Dawn";"op01";"Sanji";OP01-013;R;http://tcgplayer.com/product/454529/one-piece-card-game-romance-dawn-sanji?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
50014759282072912077771895613232965116;"Romance Dawn";"op01";"Alvida";OP01-064;C;http://tcgplayer.com/product/454591/one-piece-card-game-romance-dawn-alvida?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
56481878929205684686998712479437600122;"Romance Dawn";"op01";"X.Drake";OP01-054;R;http://tcgplayer.com/product/454579/one-piece-card-game-romance-dawn-xdrake-054?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
280130906029381346168319939565413975638;"Romance Dawn";"op01";"Overheat";OP01-086;R;http://tcgplayer.com/product/454617/one-piece-card-game-romance-dawn-overheat?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
179687862724089017195604337199391113743;"Romance Dawn";"op01";"Raizo";OP01-052;UC;http://tcgplayer.com/product/454577/one-piece-card-game-romance-dawn-raizo?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
78952499580054633934328979865409470882;"Romance Dawn";"op01";"Mr.2.Bon.Kurei (Bentham)";OP01-084;UC;http://tcgplayer.com/product/454615/one-piece-card-game-romance-dawn-mr2bonkurei-bentham?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
18483552806380804325918337260679357569;"Romance Dawn";"op01";"Page One";OP01-112;R;http://tcgplayer.com/product/454648/one-piece-card-game-romance-dawn-page-one?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
118228762192400723636839578961165605985;"Romance Dawn";"op01";"Kin'emon";OP01-040;SR;http://tcgplayer.com/product/453514/one-piece-card-game-romance-dawn-kinemon?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
25344534918523969082047847015851884560;"Romance Dawn";"op01";"Ulti";OP01-093;R;http://tcgplayer.com/product/454625/one-piece-card-game-romance-dawn-ulti?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
247890836870713285680813047631573563954;"Romance Dawn";"op01";"Jinbe";OP01-071;R;http://tcgplayer.com/product/454600/one-piece-card-game-romance-dawn-jinbe-071?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
96223606842321570235767515002225932337;"Romance Dawn";"op01";"Bepo";OP01-049;R;http://tcgplayer.com/product/454573/one-piece-card-game-romance-dawn-bepo?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
206049094872723399811236236305233350741;"Romance Dawn";"op01";"In Two Years!! At the Sabaody Archipelago!!";OP01-030;UC;http://tcgplayer.com/product/453512/one-piece-card-game-romance-dawn-in-two-years-at-the-sabaody-archipelago?xid=pi8a3e36cc-fb6e-419a-b97c-6981a56adba0&page=1;None
